# x,Y(b1),Y(xd)
5.1000e-01,1.0528e-02,7.8030e-03
5.1891e-01,1.0459e-02,7.8030e-03
5.2797e-01,1.0389e-02,7.8030e-03
5.3719e-01,1.0317e-02,7.8030e-03
5.4657e-01,1.0243e-02,7.8030e-03
5.5611e-01,1.0168e-02,7.8030e-03
5.6583e-01,1.0091e-02,7.8030e-03
5.7571e-01,1.0013e-02,7.8030e-03
5.8576e-01,9.9331e-03,7.8030e-03
5.9599e-01,9.8516e-03,7.8030e-03
6.0640e-01,9.7684e-03,7.8030e-03
6.1699e-01,9.6836e-03,7.8030e-03
6.2776e-01,9.5971e-03,7.8025e-03
6.3873e-01,9.5090e-03,7.8035e-03
6.4988e-01,9.4193e-03,7.8047e-03
6.6123e-01,9.3279e-03,7.8046e-03
6.7278e-01,9.2349e-03,7.8016e-03
6.8453e-01,9.1402e-03,7.7940e-03
6.9648e-01,9.0439e-03,7.7799e-03
7.0864e-01,8.9460e-03,7.7572e-03
7.2102e-01,8.8465e-03,7.7235e-03
7.3361e-01,8.7454e-03,7.6881e-03
7.4642e-01,8.6428e-03,7.6587e-03
7.5946e-01,8.5385e-03,7.6285e-03
7.7272e-01,8.4327e-03,7.5975e-03
7.8621e-01,8.3254e-03,7.5657e-03
7.9994e-01,8.2167e-03,7.5330e-03
8.1391e-01,8.1064e-03,7.4996e-03
8.2813e-01,7.9947e-03,7.4652e-03
8.4259e-01,7.8817e-03,7.4300e-03
8.5730e-01,7.7672e-03,7.3939e-03
8.7227e-01,7.6514e-03,7.3569e-03
8.8751e-01,7.5344e-03,7.3190e-03
9.0301e-01,7.4161e-03,7.2802e-03
9.1878e-01,7.2966e-03,7.2404e-03
9.3482e-01,7.1759e-03,7.1996e-03
9.5115e-01,7.0542e-03,7.1579e-03
9.6776e-01,6.9314e-03,7.1152e-03
9.8466e-01,6.8076e-03,7.0715e-03
1.0019e+00,6.6829e-03,7.0268e-03
1.0193e+00,6.5574e-03,6.9811e-03
1.0371e+00,6.4311e-03,6.9343e-03
1.0553e+00,6.3040e-03,6.8866e-03
1.0737e+00,6.1763e-03,6.8377e-03
1.0924e+00,6.0480e-03,6.7879e-03
1.1115e+00,5.9192e-03,6.7369e-03
1.1309e+00,5.7900e-03,6.6849e-03
1.1507e+00,5.6605e-03,6.6318e-03
1.1708e+00,5.5307e-03,6.5776e-03
1.1912e+00,5.4007e-03,6.5224e-03
1.2120e+00,5.2706e-03,6.4660e-03
1.2332e+00,5.1406e-03,6.4086e-03
1.2547e+00,5.0106e-03,6.3501e-03
1.2766e+00,4.8808e-03,6.2904e-03
1.2989e+00,4.7513e-03,6.2297e-03
1.3216e+00,4.6222e-03,6.1679e-03
1.3447e+00,4.4935e-03,6.1050e-03
1.3682e+00,4.3654e-03,6.0410e-03
1.3921e+00,4.2380e-03,5.9759e-03
1.4164e+00,4.1113e-03,5.9098e-03
1.4411e+00,3.9855e-03,5.8426e-03
1.4663e+00,3.8607e-03,5.7743e-03
1.4919e+00,3.7369e-03,5.7050e-03
1.5179e+00,3.6142e-03,5.6347e-03
1.5444e+00,3.4928e-03,5.5633e-03
1.5714e+00,3.3727e-03,5.4910e-03
1.5989e+00,3.2540e-03,5.4177e-03
1.6268e+00,3.1369e-03,5.3434e-03
1.6552e+00,3.0213e-03,5.2682e-03
1.6841e+00,2.9075e-03,5.1920e-03
1.7135e+00,2.7954e-03,5.1150e-03
1.7434e+00,2.6852e-03,5.0371e-03
1.7739e+00,2.5769e-03,4.9584e-03
1.8049e+00,2.4706e-03,4.8789e-03
1.8364e+00,2.3664e-03,4.7986e-03
1.8684e+00,2.2643e-03,4.7175e-03
1.9011e+00,2.1644e-03,4.6358e-03
1.9343e+00,2.0668e-03,4.5534e-03
1.9681e+00,1.9716e-03,4.4704e-03
2.0024e+00,1.8787e-03,4.3868e-03
2.0374e+00,1.7882e-03,4.3027e-03
2.0730e+00,1.7001e-03,4.2181e-03
2.1092e+00,1.6146e-03,4.1330e-03
2.1460e+00,1.5316e-03,4.0475e-03
2.1835e+00,1.4511e-03,3.9617e-03
2.2216e+00,1.3732e-03,3.8757e-03
2.2604e+00,1.2979e-03,3.7893e-03
2.2999e+00,1.2252e-03,3.7028e-03
2.3400e+00,1.1551e-03,3.6162e-03
2.3809e+00,1.0876e-03,3.5295e-03
2.4225e+00,1.0226e-03,3.4428e-03
2.4648e+00,9.6028e-04,3.3561e-03
2.5078e+00,9.0048e-04,3.2695e-03
2.5516e+00,8.4322e-04,3.1832e-03
2.5962e+00,7.8847e-04,3.0970e-03
2.6415e+00,7.3620e-04,3.0112e-03
2.6877e+00,6.8638e-04,2.9257e-03
2.7346e+00,6.3896e-04,2.8407e-03
2.7824e+00,5.9389e-04,2.7562e-03
2.8309e+00,5.5114e-04,2.6722e-03
2.8804e+00,5.1065e-04,2.5888e-03
2.9307e+00,4.7236e-04,2.5061e-03
2.9819e+00,4.3622e-04,2.4242e-03
3.0339e+00,4.0216e-04,2.3431e-03
3.0869e+00,3.7012e-04,2.2629e-03
3.1408e+00,3.4003e-04,2.1836e-03
3.1957e+00,3.1184e-04,2.1053e-03
3.2515e+00,2.8546e-04,2.0281e-03
3.3083e+00,2.6083e-04,1.9520e-03
3.3660e+00,2.3787e-04,1.8770e-03
3.4248e+00,2.1651e-04,1.8033e-03
3.4846e+00,1.9669e-04,1.7309e-03
3.5455e+00,1.7833e-04,1.6598e-03
3.6074e+00,1.6135e-04,1.5901e-03
3.6704e+00,1.4568e-04,1.5218e-03
3.7345e+00,1.3126e-04,1.4549e-03
3.7997e+00,1.1802e-04,1.3896e-03
3.8661e+00,1.0588e-04,1.3258e-03
3.9336e+00,9.4772e-05,1.2635e-03
4.0023e+00,8.4640e-05,1.2029e-03
4.0722e+00,7.5418e-05,1.1439e-03
4.1433e+00,6.7042e-05,1.0866e-03
4.2156e+00,5.9455e-05,1.0310e-03
4.2893e+00,5.2597e-05,9.7702e-04
4.3642e+00,4.6415e-05,9.2478e-04
4.4404e+00,4.0857e-05,8.7427e-04
4.5179e+00,3.5872e-05,8.2547e-04
4.5968e+00,3.1412e-05,7.7841e-04
4.6771e+00,2.7434e-05,7.3308e-04
4.7588e+00,2.3894e-05,6.8948e-04
4.8419e+00,2.0755e-05,6.4760e-04
4.9264e+00,1.7977e-05,6.0742e-04
5.0125e+00,1.5526e-05,5.6894e-04
5.1000e+00,1.3370e-05,5.3214e-04
5.1891e+00,1.1480e-05,4.9700e-04
5.2797e+00,9.8269e-06,4.6349e-04
5.3719e+00,8.3863e-06,4.3158e-04
5.4657e+00,7.1344e-06,4.0126e-04
5.5611e+00,6.0501e-06,3.7248e-04
5.6583e+00,5.1140e-06,3.4522e-04
5.7571e+00,4.3085e-06,3.1943e-04
5.8576e+00,3.6177e-06,2.9508e-04
5.9599e+00,3.0273e-06,2.7212e-04
6.0640e+00,2.5245e-06,2.5052e-04
6.1699e+00,2.0976e-06,2.3023e-04
6.2776e+00,1.7368e-06,2.1121e-04
6.3873e+00,1.4327e-06,1.9341e-04
6.4988e+00,1.1775e-06,1.7678e-04
6.6123e+00,9.6402e-07,1.6127e-04
6.7278e+00,7.8622e-07,1.4685e-04
6.8453e+00,6.3869e-07,1.3345e-04
6.9648e+00,5.1678e-07,1.2103e-04
7.0864e+00,4.1643e-07,1.0955e-04
